StationID, CoordinateX, CoordinateY, 2020-2024, 2025-2029, 2030-2034, 2035-2039, 2040-2044
N0, -80.3774124901, 25.5312021479, 0, 0, 0, 0, 0
N1, -80.4750627341, 25.4533661063, 1, 1, 1, 1, 1
N2, -80.3855847294, 25.6474061053, 1, 1, 1, 1, 1
N3, -80.3184177085, 25.7236000883, 1, 1, 1, 1, 1
N4, -80.3858997088, 25.7764931092, 1, 1, 1, 1, 1
N5, -80.3210187079, 25.7808220804, 0, 0, 1, 1, 1
N6, -80.2039377253, 25.7888411075, 0, 1, 1, 1, 1
N7, -80.2130097264, 25.7489620851, 1, 1, 1, 1, 1
N8, -80.1854427466, 25.7871490916, 1, 1, 1, 1, 1
N9, -80.2063497377, 25.8124480918, 0, 0, 0, 0, 1
N10, -80.1359157181, 25.8128171097, 1, 1, 1, 1, 1
N11, -80.3243217461, 25.9003510724, 0, 0, 0, 0, 0
N12, -80.3854317394, 25.900477107, 0, 0, 0, 0, 0
N13, -80.207357714, 25.9268200817, 1, 1, 1, 1, 1
N14, -80.2157457177, 25.934893105, 1, 1, 1, 1, 1
N15, -80.351195729, 25.9485731019, 0, 0, 0, 1, 1
N16, -80.2296648173, 25.9734788295, 1, 1, 1, 1, 1
N17, -80.2298757272, 25.9785700921, 1, 1, 1, 1, 1
N18, -80.4328300663, 26.0123085292, 1, 1, 1, 1, 1
N19, -80.168432714, 26.0815481052, 0, 0, 0, 0, 0
N20, -80.1346377168, 26.0806300808, 1, 1, 1, 1, 1
N21, -80.2163847184, 26.0907460986, 1, 1, 1, 1, 1
N22, -80.345939733, 26.1222550749, 0, 0, 0, 1, 1
N23, -80.4421767203, 26.1459160976, 0, 0, 0, 0, 0
N24, -81.6124571055, 26.1540663908, 0, 0, 0, 0, 0
N25, -81.223664848, 26.1660309416, 0, 0, 0, 0, 0
N26, -80.8323829882, 26.166780406, 2, 4, 6, 10, 13
N27, -80.2946847328, 26.1940930872, 1, 1, 1, 1, 1
N28, -80.1506948493, 26.195999971, 1, 1, 1, 1, 1
N29, -80.2027196854, 26.2016572472, 0, 1, 1, 1, 1
N30, -80.2852463237, 26.3022779546, 0, 0, 0, 0, 0
N31, -80.1197067171, 26.3045680773, 0, 0, 0, 0, 0
N32, -80.1695397255, 26.3055400987, 0, 0, 0, 0, 0
N33, -80.0931927112, 26.3944241003, 0, 0, 0, 0, 0
N34, -80.5901452756, 26.4029897453, 2, 5, 8, 13, 17
N35, -81.7745550156, 26.4284117926, 2, 4, 6, 10, 13
N36, -80.1734719913, 26.5926807245, 1, 1, 1, 1, 1
N37, -80.0704330151, 26.6586473897, 1, 1, 1, 1, 1
N38, -80.7152997258, 26.6641000764, 0, 0, 0, 0, 0
N39, -81.0191424339, 26.7541247349, 0, 0, 0, 0, 0
N40, -81.8810067131, 26.7698680769, 3, 5, 10, 16, 21
N41, -80.1289408264, 26.8670768229, 1, 1, 1, 1, 1
N42, -81.2434503125, 26.9010836708, 5, 13, 27, 48, 65
N43, -80.140913597, 26.9056965103, 0, 1, 1, 1, 1
N44, -82.0417545546, 27.0092144196, 0, 0, 0, 0, 0
N45, -82.3053241133, 27.1058905674, 2, 5, 10, 15, 20
N46, -80.2687557305, 27.1097530872, 0, 0, 1, 1, 1
N47, -80.2801860022, 27.1250815863, 0, 0, 0, 1, 1
N48, -81.3286610062, 27.1791486911, 0, 0, 0, 0, 0
N49, -80.3996593613, 27.224310065, 0, 0, 0, 1, 1
N50, -80.3494627345, 27.2565848761, 1, 1, 1, 1, 1
N51, -82.4485195043, 27.3064402003, 1, 2, 2, 2, 2
N52, -80.3948478472, 27.395959554, 0, 0, 0, 1, 1
N53, -81.445586711, 27.4720300771, 0, 0, 0, 0, 0
N54, -80.4487176622, 27.5170741156, 0, 0, 0, 0, 1
N55, -80.6414471952, 27.5557973401, 1, 1, 1, 1, 1
N56, -82.5138687452, 27.5859610952, 0, 0, 0, 0, 5
N57, -82.6601065841, 27.6218237013, 1, 1, 1, 1, 1
N58, -80.5195317118, 27.6438850837, 1, 1, 1, 1, 1
N59, -80.8948047425, 27.6960761082, 0, 0, 0, 0, 0
N60, -81.5646811596, 27.7026102432, 0, 6, 12, 18, 23
N61, -82.3661364221, 27.7646433096, 2, 2, 3, 5, 5
N62, -82.6579137464, 27.7677070921, 0, 0, 0, 0, 0
N63, -82.6385997371, 27.76579009, 0, 0, 0, 0, 0
N64, -82.6592367454, 27.7764190748, 1, 1, 1, 1, 1
N65, -99.4266459005, 27.7768260621, 0, 0, 4, 6, 7
N66, -99.50309671, 27.5087860922, 0, 0, 0, 0, 0
N67, -82.6426767246, 27.7768240899, 1, 1, 1, 1, 1
N68, -97.5132859618, 27.817315493, 1, 1, 1, 1, 1
N69, -97.3979607076, 27.7997650758, 1, 1, 1, 1, 1
N70, -97.6261467237, 27.8614600727, 1, 1, 1, 1, 1
N71, -97.6228257288, 27.8637190942, 3, 6, 11, 17, 22
N72, -80.5983402263, 27.9099401725, 1, 1, 1, 1, 1
N73, -82.6106218705, 27.9196106751, 1, 1, 1, 1, 1
N74, -81.0605575145, 27.92362555, 1, 1, 1, 1, 1
N75, -81.6248144208, 27.9623001616, 3, 3, 6, 9, 11
N76, -82.4509587427, 27.9647891046, 0, 0, 0, 0, 0
N77, -82.3271817319, 28.0021300819, 3, 6, 11, 18, 23
N78, -82.0857445355, 28.0370238358, 0, 2, 3, 3, 4
N79, -99.3498267178, 28.0529170714, 2, 3, 3, 3, 3
N80, -82.4545947179, 28.078991486, 1, 1, 1, 1, 1
N81, -81.2807145974, 28.1081599623, 0, 0, 0, 0, 0
N82, -97.8235219593, 28.1199326212, 0, 2, 2, 2, 3
N83, -81.8760010605, 28.1462226231, 2, 3, 5, 7, 9
N84, -80.7058745565, 28.1574282333, 0, 0, 0, 0, 1
N85, -82.3947177292, 28.1708350836, 1, 1, 1, 1, 1
N86, -81.6501207461, 28.2324760843, 1, 1, 2, 2, 2
N87, -81.5520387097, 28.3256441027, 0, 0, 0, 0, 0
N88, -99.2716097558, 28.3549585606, 1, 2, 2, 2, 3
N89, -98.0459885183, 28.3665364506, 2, 5, 10, 15, 19
N90, -81.3898317083, 28.3710311048, 1, 1, 1, 1, 1
N91, -81.2440137377, 28.402333095, 1, 1, 1, 1, 1
N92, -82.3031666856, 28.4067160651, 2, 2, 4, 5, 6
N93, -80.820401728, 28.4118911068, 0, 0, 0, 0, 0
N94, -81.4742967435, 28.420999105, 0, 0, 2, 3, 5
N95, -81.4088397377, 28.433176073, 1, 1, 1, 1, 1
N96, -81.2296677417, 28.4517610883, 0, 0, 0, 0, 0
N97, -81.0166896616, 28.4522381337, 1, 1, 1, 1, 1
N98, -81.4489977424, 28.4788870964, 1, 1, 1, 1, 1
N99, -81.715053368, 28.4824311878, 2, 5, 10, 15, 20
N100, -81.5267487081, 28.5332831038, 1, 2, 2, 3, 3
N101, -81.3831357214, 28.5352631016, 4, 11, 22, 38, 50
N102, -81.2755767103, 28.5453700776, 1, 1, 1, 1, 1
N103, -81.2689167215, 28.5581500905, 0, 0, 0, 0, 0
N104, -81.7000171297, 28.5753086686, 1, 1, 1, 2, 2
N105, -82.1806289658, 28.622606355, 1, 1, 1, 2, 2
N106, -98.2374292733, 28.6337958215, 3, 6, 12, 19, 26
N107, -99.1799677394, 28.6523277705, 4, 10, 20, 32, 42
N108, -81.2311382528, 28.6648150271, 1, 1, 1, 1, 1
N109, -80.8709074014, 28.6692647125, 0, 1, 1, 1, 1
N110, -81.8535657247, 28.6751500783, 1, 1, 1, 2, 2
N111, -81.3884428717, 28.6754034191, 0, 0, 0, 0, 0
N112, -81.2812737194, 28.7686240766, 0, 0, 1, 1, 1
N113, -81.9662763933, 28.7775932294, 0, 0, 0, 0, 8
N114, -81.3379917449, 28.8112030922, 2, 5, 9, 14, 18
N115, -81.2732547345, 28.8117610982, 1, 1, 1, 1, 1
N116, -82.0915707349, 28.8592540904, 2, 4, 6, 10, 10
N117, -98.4247887368, 28.902769088, 4, 12, 23, 39, 50
N118, -80.9398926796, 28.9276750675, 0, 0, 0, 0, 0
N119, -99.0889295603, 28.9393643007, 3, 7, 14, 22, 29
N120, -81.2405333174, 29.0076071553, 0, 0, 0, 0, 0
N121, -82.1751748662, 29.0629394614, 3, 7, 13, 13, 13
N122, -98.4315660412, 29.1202310772, 0, 0, 0, 3, 4
N123, -98.8731003217, 29.1533972613, 0, 2, 3, 4, 4
N124, -81.0757137098, 29.1552730843, 3, 8, 15, 23, 30
N125, -82.1982785764, 29.2815173671, 0, 0, 0, 22, 29
N126, -98.6083077453, 29.3166071003, 2, 4, 7, 10, 13
N127, -98.4157167357, 29.3294501098, 0, 0, 0, 0, 0
N128, -81.1319894613, 29.3503394472, 0, 0, 0, 0, 0
N129, -98.4781947247, 29.3950781038, 0, 0, 0, 1, 2
N130, -98.5111797314, 29.3961940734, 0, 0, 3, 3, 3
N131, -98.7009897107, 29.3817670835, 0, 0, 0, 0, 0
N132, -98.6495277234, 29.3972650886, 0, 0, 0, 1, 1
N133, -98.5877697308, 29.4076960849, 0, 0, 0, 0, 0
N134, -95.0447051935, 29.4146105701, 0, 0, 0, 0, 1
N135, -94.8378207119, 29.2882480876, 1, 1, 1, 1, 1
N136, -98.5008207303, 29.4307091074, 1, 2, 2, 2, 2
N137, -98.6459637443, 29.4336520858, 0, 0, 0, 0, 0
N138, -98.3901117133, 29.4357670745, 3, 7, 13, 20, 25
N139, -98.4778977434, 29.4389530784, 1, 1, 1, 1, 1
N140, -98.4034857293, 29.4477280982, 0, 0, 0, 0, 0
N141, -98.4135927475, 29.4556120921, 1, 1, 1, 5, 6
N142, -98.2925427285, 29.4652330996, 2, 5, 5, 5, 5
N143, -98.4040347366, 29.4795160991, 1, 1, 1, 5, 7
N144, -98.7098277271, 29.4838090731, 0, 0, 0, 0, 0
N145, -82.2874827393, 29.484331081, 2, 3, 5, 5, 5
N146, -98.5492587454, 29.4995951014, 1, 1, 1, 1, 1
N147, -98.3978157187, 29.5101970876, 0, 0, 0, 0, 0
N148, -98.479742708, 29.5201240751, 1, 1, 1, 1, 1
N149, -98.3938197251, 29.5242910991, 1, 1, 1, 1, 1
N150, -81.209993713, 29.5406530901, 0, 0, 0, 0, 0
N151, -98.333204742, 29.5678420947, 1, 1, 1, 1, 1
N152, -98.3041977299, 29.5853380958, 0, 0, 0, 0, 0
N153, -98.5984527117, 29.5909270702, 2, 3, 3, 3, 3
N154, -97.9611050132, 29.5991390226, 0, 0, 9, 13, 17
N155, -95.3865957271, 29.5973710733, 1, 1, 1, 1, 1
N156, -95.2054167348, 29.606470072, 1, 1, 1, 1, 1
N157, -98.4684297268, 29.6089720786, 1, 2, 3, 4, 4
N158, -97.6070363308, 29.6502427686, 3, 7, 14, 23, 29
N159, -95.5577037406, 29.6613070935, 0, 0, 0, 1, 1
N160, -95.5598277289, 29.6746811095, 1, 1, 1, 1, 1
N161, -95.381609713, 29.6806031047, 0, 0, 0, 0, 0
N162, -97.2517539521, 29.6892672435, 1, 2, 2, 3, 3
N163, -96.8927498397, 29.6948560633, 3, 8, 16, 26, 34
N164, -96.534499522, 29.6944402851, 2, 5, 8, 13, 18
N165, -95.2889367471, 29.6972710757, 0, 0, 0, 0, 0
N166, -95.5578297321, 29.7045521084, 0, 0, 0, 1, 1
N167, -98.0900123397, 29.7074390626, 3, 5, 10, 11, 13
N168, -95.266625721, 29.7095560784, 0, 0, 0, 0, 0
N169, -95.153693722, 29.7121570787, 0, 0, 0, 0, 0
N170, -95.5579917215, 29.7183940947, 0, 0, 0, 0, 0
N171, -81.3364350868, 29.7232640999, 2, 3, 4, 6, 8
N172, -95.4603507415, 29.7288250919, 0, 0, 1, 1, 1
N173, -82.4732846148, 29.730198032, 1, 2, 2, 3, 3
N174, -95.3819067366, 29.7323350748, 0, 0, 0, 0, 0
N175, -95.370350728, 29.7345490996, 0, 0, 0, 0, 1
N176, -98.6875257427, 29.7388690713, 0, 0, 5, 7, 8
N177, -95.3626647216, 29.7443410952, 1, 1, 1, 1, 1
N178, -96.1824837086, 29.762125078, 2, 3, 5, 9, 9
N179, -95.3413257169, 29.7695770997, 1, 1, 1, 1, 1
N180, -95.3655537442, 29.7698920801, 1, 2, 2, 3, 3
N181, -95.1537927158, 29.771413107, 1, 2, 3, 3, 4
N182, -95.3688117434, 29.7755080944, 0, 0, 0, 0, 0
N183, -95.2639437268, 29.7755980887, 1, 1, 1, 1, 1
N184, -95.4537537484, 29.7805211062, 1, 1, 1, 1, 1
N185, -95.8746948311, 29.7772562434, 2, 2, 4, 4, 4
N186, -95.5637517273, 29.7843100705, 2, 4, 6, 9, 12
N187, -95.5624917249, 29.78431907, 0, 0, 0, 0, 0
N188, -95.4498567063, 29.7983770842, 0, 0, 0, 0, 0
N189, -95.3360517219, 29.8083761092, 1, 1, 1, 1, 1
N190, -95.3754987307, 29.8139740822, 0, 1, 1, 1, 1
N191, -94.7782358788, 29.8345529997, 2, 5, 8, 12, 16
N192, -94.393675588, 29.8281012292, 2, 4, 6, 9, 11
N193, -95.5554897159, 29.8733561038, 0, 0, 1, 1, 1
N194, -97.9188537213, 29.8860100821, 2, 4, 7, 11, 14
N195, -95.2029352643, 29.8908673726, 1, 1, 1, 1, 1
N196, -81.4227144134, 29.9325306662, 2, 5, 8, 13, 17
N197, -95.2958847177, 29.9400190726, 0, 1, 1, 1, 1
N198, -95.4139917179, 29.9407841079, 1, 2, 2, 3, 4
N199, -95.4141717478, 29.941297074, 1, 1, 1, 1, 1
N200, -98.8959447798, 29.9753238787, 0, 0, 0, 0, 0
N201, -90.0494877397, 29.9916250926, 1, 1, 1, 1, 1
N202, -90.1231707166, 29.9956300858, 0, 0, 2, 3, 3
N203, -82.6009766182, 30.0018900876, 2, 4, 7, 11, 14
N204, -90.2946747465, 30.0071680953, 0, 0, 0, 2, 2
N205, -90.399497725, 29.8943440887, 1, 1, 1, 1, 1
N206, -90.4319247257, 30.0857920887, 0, 2, 2, 2, 2
N207, -95.4352947246, 30.0910210862, 1, 2, 3, 4, 5
N208, -94.135187412, 30.0963330856, 3, 6, 12, 20, 25
N209, -97.8126828866, 30.1002772738, 1, 2, 2, 3, 4
N210, -99.1793022915, 30.1078822728, 2, 3, 4, 6, 7
N211, -90.6984961828, 30.1253663875, 2, 3, 4, 6, 8
N212, -89.8783021299, 30.1260500189, 2, 5, 8, 13, 16
N213, -81.5258757227, 30.1264631018, 2, 2, 3, 5, 6
N214, -93.7671537483, 30.1215760824, 2, 3, 4, 5, 5
N215, -81.5561517375, 30.1688980856, 2, 4, 8, 12, 16
N216, -81.5576907221, 30.1720120943, 1, 1, 1, 1, 1
N217, -93.5392881436, 30.1912781464, 0, 0, 0, 0, 11
N218, -81.7115684348, 30.1913772804, 0, 0, 0, 0, 0
N219, -81.5562777298, 30.195250102, 1, 1, 1, 1, 1
N220, -81.5207187205, 30.1994530818, 0, 1, 1, 1, 1
N221, -81.5519307164, 30.2025490915, 1, 1, 1, 1, 1
N222, -90.950504372, 30.2146331784, 0, 0, 0, 0, 0
N223, -93.3024657086, 30.2272360905, 0, 0, 0, 8, 8
N224, -93.1622367126, 30.24606409, 2, 5, 8, 9, 12
N225, -92.7781779601, 30.2473769023, 3, 6, 12, 18, 24
N226, -92.3954108608, 30.235761668, 1, 2, 2, 3, 4
N227, -99.4580423258, 30.2533053735, 0, 0, 0, 0, 0
N228, -92.0156277076, 30.259420107, 2, 5, 8, 13, 15
N229, -82.4254400614, 30.2538971985, 2, 3, 4, 5, 6
N230, -82.100298739, 30.2648056646, 0, 0, 0, 0, 0
N231, -82.754429716, 30.2666561007, 3, 4, 7, 11, 14
N232, -90.4019664054, 30.2854468098, 1, 1, 1, 1, 1
N233, -81.5593017434, 30.2865910703, 1, 1, 1, 1, 1
N234, -81.6298707125, 30.2907670947, 0, 0, 0, 0, 0
N235, -81.6126537351, 30.3029621031, 0, 0, 0, 0, 1
N236, -89.7417597481, 30.3064000908, 2, 3, 5, 7, 8
N237, -81.6191067368, 30.3082360981, 1, 1, 1, 1, 1
N238, -97.7080197167, 30.3147520964, 0, 0, 0, 0, 3
N239, -81.770900741, 30.3151841101, 2, 3, 5, 7, 8
N240, -81.6332907434, 30.3208360802, 0, 0, 0, 0, 0
N241, -81.6821247327, 30.3213310905, 1, 1, 1, 1, 1
N242, -81.5590047207, 30.3230411055, 0, 0, 0, 0, 0
N243, -81.5257137332, 30.3243371059, 1, 1, 1, 1, 1
N244, -81.6338847465, 30.3273070819, 1, 1, 1, 1, 1
N245, -81.6365487425, 30.3323650903, 1, 1, 1, 1, 1
N246, -91.7387861169, 30.3386260418, 0, 0, 0, 0, 5
N247, -89.4584364287, 30.3478435954, 2, 3, 5, 7, 9
N248, -81.5523087339, 30.3489791064, 1, 1, 1, 1, 1
N249, -83.0872121452, 30.3448409129, 2, 4, 7, 11, 13
N250, -81.6685887263, 30.356197102, 0, 0, 0, 0, 0
N251, -81.6539277094, 30.3566200739, 0, 0, 0, 0, 0
N252, -89.9857132422, 30.3849769642, 0, 0, 0, 0, 0
N253, -95.4861024596, 30.3877517397, 0, 0, 0, 0, 0
N254, -82.891439113, 30.4086028972, 0, 0, 0, 2, 2
N255, -91.4595874526, 30.41225851, 0, 0, 0, 0, 0
N256, -83.4276888205, 30.4123240544, 1, 2, 2, 3, 3
N257, -92.0547597369, 30.4130230777, 1, 3, 5, 6, 8
N258, -89.1781975825, 30.4172413432, 2, 3, 4, 5, 6
N259, -91.1156277444, 30.4185221001, 0, 0, 0, 0, 0
N260, -99.7130847278, 30.4384300712, 0, 0, 0, 0, 0
N261, -81.5837367164, 30.4390600724, 0, 0, 0, 5, 6
N262, -91.1782047263, 30.4391771074, 3, 6, 12, 20, 25
N263, -88.8960387151, 30.4530010947, 1, 2, 3, 4, 5
N264, -88.8938247326, 30.3939970915, 0, 0, 1, 1, 1
N265, -83.768234748, 30.4570510845, 2, 2, 3, 4, 5
N266, -81.6359547385, 30.4575190962, 1, 2, 3, 3, 3
N267, -88.6224462509, 30.4377053921, 2, 3, 5, 8, 11
N268, -81.6491127275, 30.4599401072, 0, 0, 0, 0, 5
N269, -91.16646873, 30.4642870783, 0, 0, 0, 0, 0
N270, -90.8057648289, 30.473404076, 2, 3, 5, 6, 6
N271, -90.2290661321, 30.4752988271, 0, 0, 0, 0, 0
N272, -90.4889217336, 30.4788041047, 2, 3, 5, 8, 11
N273, -88.3532003108, 30.4927327812, 0, 0, 3, 4, 5
N274, -84.1807710133, 30.4982416683, 2, 4, 6, 6, 6
N275, -87.2300127276, 30.5032480763, 2, 3, 4, 5, 6
N276, -87.205676707, 30.416434109, 0, 0, 0, 0, 0
N277, -100.387265403, 30.5071459404, 2, 3, 4, 5, 6
N278, -100.036413192, 30.4856798786, 1, 2, 2, 3, 3
N279, -83.0538867389, 30.5146690931, 0, 4, 8, 12, 15
N280, -84.5886778123, 30.5363228272, 0, 0, 5, 10, 13
N281, -89.6337061989, 30.5730798136, 0, 0, 3, 3, 4
N282, -87.4957573857, 30.5812937148, 1, 2, 3, 5, 7
N283, -97.6914233966, 30.590859959, 3, 6, 10, 16, 19
N284, -100.737479165, 30.6127020022, 1, 1, 1, 1, 1
N285, -81.6524136459, 30.6257532308, 0, 0, 0, 0, 0
N286, -88.1162877395, 30.6281770971, 2, 3, 4, 6, 7
N287, -84.9844984659, 30.6391126661, 2, 3, 3, 5, 5
N288, -86.8867307099, 30.6517137922, 1, 2, 3, 3, 4
N289, -87.7653233513, 30.6521800978, 0, 0, 0, 0, 0
N290, -95.5292964757, 30.6817997317, 4, 11, 24, 40, 40
N291, -83.2300849781, 30.6861954964, 0, 2, 3, 4, 5
N292, -88.0409577433, 30.6880360867, 2, 3, 4, 5, 6
N293, -92.0812534955, 30.6930370403, 0, 2, 3, 4, 5
N294, -101.095362493, 30.6955848745, 2, 2, 2, 2, 2
N295, -90.532951281, 30.7008526615, 0, 0, 0, 0, 2
N296, -101.457926977, 30.6945788165, 0, 3, 5, 7, 8
N297, -86.5106494314, 30.7270282076, 0, 2, 2, 3, 4
N298, -101.809490707, 30.717898086, 0, 0, 0, 0, 0
N299, -86.1439436798, 30.6940740666, 2, 3, 4, 5, 6
N300, -88.0952817133, 30.7525751096, 1, 1, 1, 1, 1
N301, -85.3817727306, 30.7534300968, 0, 3, 5, 8, 10
N302, -85.7685076343, 30.7604143694, 2, 2, 2, 3, 3
N303, -81.6587517331, 30.7857761028, 2, 2, 4, 6, 8
N304, -89.498344581, 30.8283469903, 2, 3, 3, 4, 5
N305, -97.5893907086, 30.8568130836, 2, 3, 5, 7, 7
N306, -95.7613703949, 30.8746154413, 0, 0, 0, 0, 29
N307, -102.150459003, 30.8882743931, 0, 0, 0, 0, 0
N308, -102.533056815, 30.8628138522, 0, 0, 0, 0, 0
N309, -83.3578419917, 30.8988902811, 2, 2, 2, 3, 3
N310, -102.913891475, 30.8985921351, 0, 0, 0, 0, 0
N311, -87.9816563307, 30.9080662033, 1, 2, 2, 3, 4
N312, -92.2501842062, 30.9216741824, 2, 2, 2, 2, 2
N313, -90.524498741, 30.9318460993, 0, 4, 6, 9, 11
N314, -103.299844897, 30.9368537403, 2, 3, 4, 6, 7
N315, -85.4029306802, 30.9578411514, 2, 2, 4, 5, 6
N316, -87.7681587168, 30.9628421096, 0, 0, 0, 0, 0
N317, -97.503248936, 30.9865808859, 0, 0, 0, 0, 10
N318, -103.684010539, 30.9980221671, 2, 3, 4, 6, 7
N319, -104.906148713, 31.040895038, 0, 0, 0, 0, 0
N320, -104.543544192, 31.058647103, 0, 0, 0, 0, 0
N321, -104.180927736, 31.0627961082, 2, 4, 8, 11, 14
N322, -97.390049716, 31.0895710973, 0, 0, 0, 0, 0
N323, -104.052362741, 31.0900751071, 0, 0, 0, 2, 2
N324, -95.9612547462, 31.092415081, 0, 0, 0, 0, 5
N325, -89.3806546936, 31.0981215087, 2, 3, 4, 5, 6
N326, -81.5942799885, 31.1077703223, 2, 5, 8, 14, 16
N327, -92.442278683, 31.1239612047, 0, 2, 2, 3, 3
N328, -83.4378087134, 31.1328431107, 2, 5, 9, 14, 18
N329, -105.254642777, 31.144556918, 0, 0, 6, 10, 12
N330, -87.4058234373, 31.1450613927, 2, 4, 7, 10, 13
N331, -85.4015277126, 31.1905690703, 1, 1, 2, 2, 2
N332, -105.599253836, 31.1948548129, 3, 4, 4, 4, 5
N333, -85.4243697462, 31.2490601074, 0, 0, 0, 0, 0
N334, -90.4787764348, 31.2793005145, 0, 0, 0, 0, 0
N335, -97.2530249262, 31.294258734, 0, 3, 4, 6, 7
N336, -103.770575623, 31.3225001028, 2, 6, 11, 20, 26
N337, -85.5272760194, 31.3265116169, 2, 3, 5, 8, 10
N338, -105.888356681, 31.3396908658, 0, 3, 5, 5, 6
N339, -92.515136719, 31.3467730827, 2, 3, 5, 5, 5
N340, -87.0615799705, 31.3636173675, 0, 0, 0, 0, 0
N341, -89.3360757116, 31.368157085, 0, 0, 0, 0, 0
N342, -96.0235446887, 31.3828212234, 0, 0, 0, 0, 0
N343, -103.419996943, 31.4132279349, 0, 0, 0, 0, 0
N344, -85.6126047437, 31.4213290873, 0, 0, 0, 2, 2
N345, -81.4436797642, 31.4227659836, 2, 4, 7, 8, 10
N346, -83.5305126349, 31.4480052832, 3, 5, 10, 10, 10
N347, -92.8307535105, 31.4758668072, 0, 0, 0, 7, 9
N348, -97.1347917304, 31.5226600819, 2, 2, 3, 4, 5
N349, -103.078061154, 31.5368957896, 2, 5, 9, 12, 15
N350, -106.16739627, 31.5662719401, 1, 1, 2, 3, 3
N351, -111.053235513, 31.5933667147, 1, 1, 1, 1, 1
N352, -110.941961714, 31.3347581042, 1, 1, 1, 1, 1
N353, -97.1077827142, 31.6014551057, 0, 0, 0, 0, 0
N354, -89.2048232509, 31.6153138374, 0, 0, 0, 4, 5
N355, -90.4590098848, 31.6296761013, 2, 4, 8, 12, 15
N356, -96.1593519476, 31.6470267791, 0, 0, 0, 7, 7
N357, -86.7728429644, 31.6530537251, 2, 3, 4, 5, 6
N358, -102.736048214, 31.6568503804, 0, 0, 0, 0, 0
N359, -85.8173191882, 31.6697056135, 2, 4, 4, 5, 6
N360, -93.1092589764, 31.6719487331, 0, 0, 0, 0, 0
N361, -83.6518737195, 31.7356810704, 2, 4, 7, 17, 22
N362, -81.3809171578, 31.7650387389, 3, 6, 9, 14, 18
N363, -106.442519734, 31.7773331044, 0, 0, 2, 3, 3
N364, -106.452104744, 31.7647780776, 0, 0, 0, 0, 0
N365, -106.441223734, 31.7819680987, 0, 0, 0, 0, 0
N366, -102.406064737, 31.8139810849, 0, 0, 0, 0, 0
N367, -97.0917486277, 31.8337761883, 0, 0, 0, 8, 10
N368, -89.0494784607, 31.8410029451, 2, 3, 4, 6, 7
N369, -106.578956852, 31.8712453136, 1, 2, 2, 2, 2
N370, -96.3397317367, 31.873966109, 3, 6, 12, 16, 21
N371, -110.987819003, 31.8861809313, 0, 0, 1, 1, 1
N372, -93.3723838401, 31.8879064218, 0, 0, 0, 0, 0
N373, -86.0096893423, 31.894210646, 0, 0, 7, 9, 11
N374, -102.097171524, 31.9668537647, 0, 0, 0, 7, 9
N375, -90.3800630537, 31.9720527715, 1, 1, 1, 1, 3
N376, -86.5328569681, 31.9785321422, 2, 4, 6, 9, 11
N377, -110.634231973, 31.997578579, 0, 0, 0, 0, 0
N378, -110.243410231, 31.9690608872, 2, 4, 6, 10, 12
N379, -97.0934637176, 32.0560540839, 2, 4, 6, 6, 6
N380, -83.7630748725, 32.0645061293, 1, 1, 2, 2, 3
N381, -81.1346547173, 32.0720021017, 0, 0, 0, 1, 1
N382, -81.1151877171, 32.0302330749, 1, 1, 1, 1, 1
N383, -81.0986817357, 32.0740180976, 1, 1, 1, 1, 1
N384, -81.2460387322, 32.0741710875, 0, 0, 6, 6, 6
N385, -106.61351257, 32.0772043938, 1, 2, 6, 8, 11
N386, -88.8931127133, 32.0847573158, 2, 3, 4, 4, 4
N387, -81.1432137091, 32.0995240849, 0, 1, 1, 1, 1
N388, -93.6176631777, 32.1229171672, 0, 0, 0, 0, 0
N389, -96.4558831216, 32.1338388156, 3, 9, 18, 30, 40
N390, -101.804589141, 32.1388111825, 2, 3, 6, 6, 6
N391, -81.4679905975, 32.187217019, 0, 0, 0, 7, 9
N392, -96.9013590119, 32.1914524957, 0, 0, 0, 0, 0
N393, -110.975810707, 32.1922510892, 0, 0, 0, 0, 0
N394, -86.1173877079, 32.1922510892, 0, 0, 3, 4, 5
N395, -109.922455797, 32.1922997147, 0, 0, 0, 0, 0
N396, -107.449764926, 32.2449902334, 0, 0, 0, 0, 0
N397, -107.083501874, 32.2539477373, 0, 2, 3, 5, 6
N398, -81.7058623435, 32.2550402715, 0, 0, 0, 0, 0
N399, -106.728737732, 32.255962082, 0, 0, 0, 0, 0
N400, -108.52099361, 32.2609257821, 0, 0, 0, 0, 0
N401, -108.17791064, 32.2168889394, 2, 3, 5, 8, 10
N402, -101.490539728, 32.2637380826, 1, 1, 1, 1, 2
N403, -107.811750067, 32.2641303058, 2, 3, 6, 7, 10
N404, -97.1675829583, 32.2659267159, 1, 1, 1, 1, 1
N405, -90.2072937324, 32.2748440777, 1, 1, 1, 3, 3
N406, -90.1740927392, 32.275744103, 2, 2, 4, 5, 6
N407, -90.2496207229, 32.2896310869, 2, 3, 5, 8, 10
N408, -89.8246366472, 32.2942636297, 0, 0, 1, 1, 2
N409, -109.198751723, 32.2575281065, 2, 3, 5, 7, 8
N410, -108.852472188, 32.2960847388, 2, 4, 7, 11, 14
N411, -86.684830476, 32.2634075314, 1, 1, 1, 1, 1
N412, -86.3496147133, 32.3133731044, 1, 1, 2, 3, 4
